particle_id,r,phi,z,layer_id,sigma_r,sigma_z,sigma_phi,hit_id
1,13.48749065051585,2.1795848759221066,94.83409033344147,6,0.01,0.01,0.0007414277614062728,43
1,11.41506617578942,2.1311751921455517,96.30584003695222,5,0.01,0.01,0.0008760352192446611,44
1,9.346577583089108,2.055430051719519,97.76153869905588,4,0.01,0.01,0.0010699103400257585,45
1,7.260841972222359,1.9340815828424165,99.26339771590523,3,0.01,0.01,0.00137725074285555,46
1,5.180413245823977,1.6879386967739427,100.89242251325722,2,0.01,0.01,0.0019303479327756677,47
1,5.1785844837454915,0.08216971441252098,105.52262803868561,2,0.01,0.01,0.0019310296146346434,48
1,7.2338399058471365,-0.1667494119081347,107.11622420724638,3,0.01,0.01,0.0013823916661352938,49
1,9.336739530283385,-0.2896090225696297,108.49967609540847,4,0.01,0.01,0.0010710376965712017,50
1,11.409162593249768,-0.3639017513713291,109.85588628920323,5,0.01,0.01,0.0008764885168624472,51
1,13.513591868253261,-0.41365371244580007,111.15611331289095,6,0.01,0.01,0.0007399957093193299,52
1,15.579544748912486,-0.45024354933624683,112.41970850461689,7,0.01,0.01,0.0006418672792539743,53
1,17.650091681213848,-0.47765464278880787,113.69724348804112,8,0.01,0.01,0.0005665692949710656,54
1,19.740985079933417,-0.5001125247876956,114.9411899432228,9,0.01,0.01,0.0005065603342238952,55
1,21.81101039862291,-0.5182610548400797,116.20575377612232,10,0.01,0.01,0.0004584840324789068,56
1,23.901265165450347,-0.5323600008491653,117.47254018783848,11,0.01,0.01,0.00041838789414608713,57
1,25.985675236298324,-0.5452443992009917,118.74171735079175,12,0.01,0.01,0.0003848274062176922,58
1,28.052909777146134,-0.5555695870136937,119.98901961852513,13,0.01,0.01,0.00035646926038833594,59
1,30.129593354709126,-0.5656969453176528,121.28799011387855,14,0.01,0.01,0.00033189960057781673,60
1,32.20642893661337,-0.5742003083410642,122.5740235255356,15,0.01,0.01,0.0003104970134901128,61
1,34.287552880140225,-0.5819719191129262,123.87912942347445,16,0.01,0.01,0.0002916510266847339,62
1,36.366472365038874,-0.589863759894724,125.2441355608858,17,0.01,0.01,0.0002749785544119358,63
1,38.442634957938125,-0.5971907525559921,126.61867476303638,18,0.01,0.01,0.00026012785052173103,64
1,40.52677665631458,-0.6052320794125455,128.0354024475318,19,0.01,0.01,0.00024675044069762884,65
1,42.61427168805088,-0.6137580031740909,129.52642857580315,20,0.01,0.01,0.00023466316808610433,66
1,44.688201340001314,-0.62373248135179,131.13392327991488,21,0.01,0.01,0.00022377271181529514,67
1,46.76043557174046,-0.6365222160026103,132.93949656028485,22,0.01,0.01,0.00021385600620973412,68
1,48.85747310277325,-0.6588202325226113,135.1801836228909,23,0.01,0.01,0.00020467697907676646,69
1,48.846088116907275,-0.7543789193403044,138.88973489438945,23,0.01,0.01,0.0002047246849341588,70
1,46.76008829744093,-0.8227964205026597,139.29573775016485,22,0.01,0.01,0.00021385759445940303,71
1,44.67229374551707,-0.892466385649612,139.14577793219428,21,0.01,0.01,0.00022385239622945297,72
1,42.58713227634789,-0.9738985362232038,138.62601900758293,20,0.01,0.01,0.0002348127113868575,73
1,40.517339012476825,-1.0795700420330678,137.6568464245933,19,0.01,0.01,0.0002468079159127558,74
1,38.442743147979414,-1.2602106795021408,135.67045589015646,18,0.01,0.01,0.00026012711843966343,75
1,38.46031488714582,-1.5490550000962637,131.55198149280443,18,0.01,0.01,0.00026000827162603893,76
1,40.53568575087549,-1.7185088772616997,128.1869486499678,19,0.01,0.01,0.0002466962089023996,77
1,42.61022172202233,-1.8120601725914531,125.69643446574149,20,0.01,0.01,0.00023468547207375077,78
1,44.69659181473333,-1.8780306314625268,123.42848384980843,21,0.01,0.01,0.00022373070504905256,79
1,46.77936105053836,-1.9287015486428816,121.15357732668265,22,0.01,0.01,0.00021376948670154858,80
1,48.83367270713534,-1.967157498329764,118.88192941100723,23,0.01,0.01,0.0002047767338731999,81
1,50.91863073243997,-1.9968413696762817,116.52235413728802,24,0.01,0.01,0.00019639176969519443,82
1,52.99311075928871,-2.019886697972986,113.99681815570044,25,0.01,0.01,0.0001887037740702396,83
